id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
6IW777kFbRbgUz68XUiZXm,0.838,0.432,-13.943,0.0688,0.0378,4.48e-05,0.0583,0.91,142.013
5gOyjqIifZ9NqVcaIIlqv7,0.783,0.62,-7.987,0.0662,0.426,1.33e-06,0.152,0.827,101.992
2qiDXgq5fL1FetkhX5xi9L,0.651,0.33,-11.079,0.28,0.757,1.61e-05,0.108,0.374,63.252
0DRJILxCmuHsrJpYYqXMed,0.828,0.619,-7.544,0.054,0.131,8.6e-05,0.104,0.737,124.004
6UumSbVp1ae6IfcOWDo1oL,0.701,0.835,-5.57,0.19,0.0279,0.0,0.282,0.911,87.953
5TTyyKNJZHONhjtAiXL1nG,0.467,0.469,-10.523,0.0374,0.443,0.000216,0.0874,0.576,199.752
0TfMitxzrMd2NTLxNXL2Hu,0.766,0.69,-5.387,0.0488,0.0147,5.39e-05,0.0691,0.843,97.015
7Je3ZS7wC2wdeORkmvF3GO,0.599,0.672,-6.194,0.0364,0.482,0.0,0.122,0.177,109.928
1NNUcz8YMp6OKElVufO1Sj,0.819,0.386,-6.17,0.0695,0.688,0.0,0.119,0.778,87.984
1y90XHF7xM8e9OwQtb7kP9,0.557,0.665,-5.97,0.0427,0.288,0.0,0.133,0.415,159.83
2GFWdqBUfWweThDEdgmHdo,0.661,0.714,-5.472,0.0274,0.323,0.0,0.198,0.488,95.002
5MPi9e7z46wopyad10R6qx,0.587,0.735,-7.947,0.0746,0.0312,6.42e-05,0.0826,0.305,121.936
0i7Ps1oPnc0IfUAeKiktY2,0.577,0.283,-9.235,0.0821,0.577,0.0,0.507,0.48,143.915
2t3QOhy2YqycnOFAHUKHtI,0.654,0.566,-5.764,0.0497,0.161,0.0,0.24,0.877,143.94
0sTlGEld0h8kIPZaKDYUf4,0.309,0.883,-3.825,0.0808,0.0673,0.00111,0.0849,0.312,159.488
4IXQ8NB0tRsc6axcnCwGth,0.677,0.703,-5.631,0.046,0.0187,0.0,0.228,0.553,145.024
2ptbBxMTCbFBefVMXwrdSC,0.806,0.437,-9.599,0.191,0.0279,0.0,0.457,0.803,114.918
2uFTnCmw9n08yGWU6qf1vk,0.665,0.582,-7.011,0.0324,0.163,0.0,0.108,0.344,137.027
0Im0tvxi3Sf9SnUWvNdbTg,0.577,0.532,-8.748,0.115,0.397,0.0,0.513,0.532,175.98
4Qy4vfG2XbkOwGwLXt87nT,0.676,0.537,-5.668,0.0482,0.0288,0.0,0.44,0.473,84.984
4WQg48BzWnJROGVDsnZegi,0.656,0.885,-3.777,0.0253,0.0113,0.0,0.111,0.692,115.016
5rqkwcjfJRDeYnA0yYu5LU,0.53,0.782,-5.261,0.0849,0.00564,0.0,0.085,0.592,151.019
4NuS3N2ip2WkR74a3fr3K6,0.652,0.621,-4.91,0.0386,0.635,0.0,0.069,0.747,80.033
7hcNXgnBncyybhQVhTFNd7,0.748,0.553,-6.772,0.0889,0.017,1.03e-06,0.138,0.635,92.946
6QRZvirg2FzBXo1qfsJpsU,0.634,0.479,-7.07,0.0305,0.184,0.000106,0.108,0.215,83.495
3te9LnEKicmjVZ5w5uURNy,0.708,0.356,-9.656,0.0294,0.57,6.28e-06,0.103,0.445,84.017
0plHBfV2PAWAFKGvhTfMLC,0.363,0.141,-15.064,0.0409,0.878,0.0,0.0991,0.218,79.341
565nq6yHIdPS05v42NpabQ,0.562,0.426,-8.578,0.0338,0.38,0.0,0.123,0.442,145.09
56OcHDP7SgOY8hf4glCEDH,0.634,0.149,-9.349,0.0296,0.827,0.0,0.122,0.256,92.962
1P76yNLdadQMDblQsmMXvB,0.783,0.478,-7.448,0.0562,0.0972,0.0,0.0365,0.458,126.012
4nzBST9JdZIy9qfilr93Po,0.617,0.38,-9.275,0.0361,0.018,0.0,0.112,0.192,116.961
35kDv86L9VuUoj29YTHmE6,0.894,0.574,-7.369,0.0971,0.0878,6.8e-05,0.255,0.529,119.959
3MTCUbfONUfmAbuUSPMvBf,0.852,0.226,-11.838,0.0919,0.811,0.0,0.132,0.304,124.997
7mf3iKiRBP5osWjZofxCno,0.776,0.58,-6.226,0.103,0.347,0.0,0.136,0.762,157.139
73c7iqH4lCVqu4tm66i0tY,0.727,0.491,-6.031,0.0592,0.498,0.0,0.133,0.471,113.027
1C8XUj2ZHSUeeAc93r6gb9,0.607,0.529,-8.908,0.0451,0.0198,0.0,0.173,0.339,123.023
03eyNjBM2mpx28H6kdaufN,0.658,0.445,-8.749,0.154,0.161,0.0,0.0845,0.513,174.111
2bli0H0Bl7aodrN4PszUT0,0.783,0.42,-7.241,0.147,0.101,0.0,0.405,0.769,160.054
6JfGNG57afA68clug8yGs8,0.588,0.337,-13.026,0.0654,0.677,0.0,0.121,0.39,144.88
7dI05YM6f4mz6EMejbfiR6,0.723,0.237,-10.999,0.044,0.706,0.0,0.129,0.323,85.002
08mpiFeuRWQeJsswcdSTDl,0.601,0.437,-5.893,0.0393,0.704,0.0,0.351,0.877,127.741
26rC8FAVdvtEzPBmq4BVZG,0.872,0.457,-5.176,0.0479,0.206,0.0,0.136,0.757,130.044
6PpRXADI4aw7CJxg1164Ne,0.832,0.345,-10.454,0.366,0.247,0.0,0.101,0.602,114.98
2cWOvltEM7g2mpjexpTsQT,0.744,0.582,-8.336,0.0305,0.128,0.0,0.15,0.794,141.992
54q7FLhWb9FEObFBziNRTq,0.662,0.399,-8.933,0.0314,0.491,2.4e-05,0.127,0.265,96.05
6vFbWYHAs0Wg37tr1nSPRI,0.723,0.682,-5.732,0.0654,0.159,0.0,0.429,0.625,107.03
75p5bRmvl6VErq5BJrKBOr,0.684,0.756,-5.989,0.0346,0.0775,0.0,0.206,0.818,131.946
4eIBTgzVW8X1IU8H3GTMC5,0.615,0.603,-5.259,0.139,0.26,2.28e-05,0.139,0.605,179.99
57cAiaSBKidKHqBC1FePPn,0.44,0.369,-10.205,0.0423,0.385,0.0,0.145,0.531,103.991
5keXeMrCGBYXpJYQ0FFqjK,0.722,0.328,-10.564,0.0375,0.809,0.0,0.276,0.672,110.02
2UE2rURHGOCFu7gNCovm8O,0.405,0.468,-7.19,0.0503,0.144,0.0,0.594,0.282,87.481
0QCYp0iQR5w0beNWnGlc4C,0.529,0.309,-9.364,0.0302,0.729,0.0,0.0925,0.196,143.91
3aLMnL5LOmwMXYgnWWPJid,0.668,0.709,-5.034,0.175,0.0153,0.0,0.242,0.967,175.894
1WbjIWan3JBeOV4wrIveRA,0.83,0.531,-5.805,0.158,0.317,0.0,0.0936,0.937,82.488
6jZVjpytansF9eNR7f42yv,0.679,0.527,-7.356,0.0544,0.177,0.0,0.0743,0.752,155.126
79mERrds35hOK0Y8yUIYEi,0.822,0.5,-6.254,0.0623,0.282,0.0,0.208,0.581,100.051
3kQhtfzbTyOYpw2MeKBR7e,0.708,0.509,-7.086,0.107,0.176,0.0,0.0495,0.672,179.88
4CYFGGc4EVyfktgY6Oli2B,0.59,0.222,-11.28,0.0388,0.634,0.0,0.119,0.622,141.846
4d27ZyAYfKRmIQAuF7mYKy,0.432,0.175,-13.269,0.0447,0.692,0.0,0.117,0.203,177.434
7eeHCS30IlVQyC4OsTc1kT,0.806,0.562,-7.45,0.139,0.183,0.0,0.131,0.777,102.036
7lCABy5ozzPeDGxYB4ja4D,0.744,0.577,-7.246,0.0567,0.0657,0.0,0.378,0.639,95.021
4j5gXarJqoiwh4ZIAqZcmh,0.634,0.778,-4.135,0.0809,0.0189,0.0,0.291,0.462,155.982
7gm2omqXDTaT4sS17hSu8T,0.827,0.56,-6.685,0.0327,0.55,3.66e-05,0.15,0.873,122.056
4PTL4dJzIpz3UKnfv5nr2V,0.52,0.411,-11.117,0.0382,0.578,0.0,0.365,0.43,143.979
2zu30LdbP8392UxdpWrWG9,0.853,0.537,-7.33,0.0891,0.0223,0.0,0.264,0.798,92.032
2gtm8uC0kTOm87OKcuvLxo,0.757,0.434,-11.102,0.0655,0.531,0.0,0.34,0.798,84.981
3B35weG0VesnSZ4ty8ZBRN,0.642,0.739,-5.929,0.089,0.515,0.0,0.0654,0.487,169.93
7nvwVMGojdHqrSRCaxMFv9,0.714,0.872,-4.814,0.0935,0.0765,0.0,0.108,0.838,107.951
7HFtKNaYQ5ggZ07shL6hN0,0.703,0.602,-5.543,0.101,0.334,0.0,0.414,0.747,76.027
1yc2EvLPgWlHHDsm4DT0rJ,0.707,0.712,-5.585,0.193,0.34,0.0,0.218,0.86,87.495
2pYUQOwTufkQ9VLkaenb1j,0.677,0.821,-3.858,0.0625,0.144,0.0,0.125,0.804,104.878
7F9TZ2RT8rdVyzLFmfagiR,0.546,0.442,-6.541,0.0286,0.24,0.0,0.122,0.323,89.019
2lC6OoqtVRSi2cxcV3iq2m,0.861,0.566,-6.142,0.0669,0.838,0.0,0.131,0.958,120.105
7wfxf9QXBIWgBx1aG5QWhR,0.593,0.503,-5.635,0.0652,0.112,0.0,0.331,0.278,159.971
31XxRxQ4g4mVkHoJwhCJ5z,0.529,0.798,-4.956,0.236,0.0137,0.0,0.0487,0.777,159.913
7jns5GD8u5gDl5WsCie6Tr,0.782,0.456,-7.98,0.0401,0.073,1.74e-06,0.208,0.449,95.003
0mAG1i2p2d4Ml2Jp97g2NP,0.789,0.526,-8.095,0.0484,0.33,0.000474,0.235,0.476,114.028
1Nt4hDwC9bGT8P9NU5TuFX,0.725,0.485,-7.651,0.0727,0.113,0.0,0.0784,0.527,89.995
6nPs4YNMQHi1hT37ILuo66,0.575,0.675,-7.22,0.038,0.00404,0.0,0.157,0.34,113.9
7FFczcnyKPpQSQKxSpJ71V,0.938,0.311,-7.776,0.0602,0.492,0.0394,0.117,0.875,109.974
2fC9EwghGePs0igz1ZYqpi,0.719,0.557,-4.547,0.0814,0.616,0.0,0.774,0.831,82.486
1nPoBr8PuM1Llme2OJ1Hrl,0.656,0.603,-8.971,0.0575,0.276,1.45e-06,0.13,0.415,90.047
4xPSBabrMDpdmIacsJmMs0,0.662,0.588,-6.587,0.0703,0.161,0.0,0.0647,0.672,89.039
4YLKHaxYieIw6iMVfIvKm7,0.791,0.639,-4.962,0.104,0.358,0.0,0.0833,0.473,97.01
4haFjTRgwxsm6t3pfjXoRP,0.683,0.55,-8.339,0.13,0.319,2.79e-05,0.131,0.851,75.01
3Yk0rZxWOETWZcF2EcqhmS,0.784,0.428,-8.697,0.044,0.421,8.91e-06,0.103,0.65,116.994
2y0zJlae50VyzO7NCrQe06,0.777,0.527,-7.195,0.0291,0.126,1.19e-05,0.09,0.753,105.017
6tNQ70jh4OwmPGpYy6R2o9,0.472,0.471,-5.692,0.0603,0.151,0.0,0.14,0.219,105.029
3nAz0OCzeiGbUudc8kXKar,0.737,0.662,-4.84,0.0619,0.0261,3.3e-06,0.74,0.554,91.992
0rRjGruFonCGOt0S5zAJNQ,0.689,0.338,-7.634,0.0629,0.349,5.7e-05,0.0649,0.568,128.012
3Che0Dm9dlytqujcprVAwE,0.655,0.716,-5.077,0.0897,0.476,0.0,0.479,0.521,80.813
7EkWXAI1wn8Ii883ecd9xr,0.345,0.941,-9.918,0.0466,3.84e-05,0.633,0.0511,0.407,179.626
6ZArwNtFh1a4204U7QexUa,0.337,0.314,-10.057,0.0285,0.302,0.0,0.151,0.271,91.317
7MvZSYL3SmiaHIXcjfhAvM,0.595,0.518,-9.574,0.037,0.758,0.0,0.107,0.787,165.879
3LOglsTDAOClfvfdRy11B9,0.6,0.286,-8.691,0.0311,0.0735,0.0,0.168,0.342,104.667
4m00mg7QAq4eEXKkgSqg3Z,0.622,0.492,-7.261,0.0338,0.253,7.01e-05,0.0914,0.824,190.261
2RCBbA3mK2bUwJfMfJRlq6,0.655,0.479,-5.418,0.0265,0.689,0.0,0.18,0.419,91.9
3tl9B6c07WZujRH2FP5hKA,0.609,0.853,-2.318,0.0361,0.0511,0.0,0.379,0.819,127.034
1mjhuvf6QZTniMwb2dHjtp,0.61,0.31,-12.953,0.0405,0.871,3.01e-06,0.0788,0.261,120.025
0xvkTfdXvK7f1bOZ98ekbH,0.734,0.169,-12.166,0.0377,0.85,0.0,0.104,0.455,112.07
5M5ZnM9O8JW2SrukbfxZP8,0.89,0.429,-6.247,0.042,0.0076,0.000692,0.067,0.822,110.078
03LH899Fyk7Fwt1kZsGdM2,0.589,0.748,-4.274,0.0405,0.06,2.3e-06,0.103,0.894,77.526
4EfBubHt9kkZ7rTW4SIOWb,0.386,0.366,-8.745,0.028,0.368,1.68e-06,0.0611,0.256,80.269
1FJccZPc2g1QjG4EzezNKf,0.738,0.666,-6.534,0.0281,0.0927,0.0,0.192,0.793,130.087
6qskolMuSoXPl3C1sgSbfu,0.61,0.441,-7.018,0.0349,0.663,1.41e-05,0.139,0.299,135.873
0zUT6RbKCqHqorVnXVoZcm,0.732,0.459,-8.029,0.0898,0.524,0.0,0.0816,0.481,130.136
1ocFBctDW8m5Xj0Nz9fmC2,0.401,0.419,-10.464,0.0614,0.369,0.0,0.134,0.263,115.072
71rw9MB77BR8LHMFZK8gKV,0.908,0.45,-7.174,0.314,0.0608,0.0,0.0663,0.515,108.056
6v5vr3SqSczkqIIVeW8RjZ,0.835,0.284,-10.121,0.0778,0.631,3.96e-06,0.102,0.286,86.982
2m9kfA99oiBmS3fljluWtf,0.666,0.646,-4.906,0.0895,0.13,0.0,0.089,0.836,169.948
0DHBocC3mQFnoiqWWD92TB,0.517,0.805,-5.901,0.148,0.247,0.0,0.179,0.393,166.047
1p1EeOGryPK0AQRraHw6fW,0.729,0.638,-6.248,0.0627,0.0522,0.0,0.161,0.895,123.919
3RpeMS8fRVpXYME5gOoxBP,0.577,0.397,-10.866,0.0665,0.708,0.000436,0.12,0.345,91.95
3Lke0rX94asrDmGqkNh817,0.454,0.422,-6.979,0.033,0.244,0.0,0.183,0.238,157.433
3KMp3FuaCabAi75a5oDRfH,0.735,0.439,-10.593,0.252,0.395,1.64e-06,0.119,0.751,93.018
0pdj7pIr0cwQeFielID46j,0.716,0.572,-7.391,0.0534,0.453,0.0,0.184,0.65,79.982
7IezwtVIJIPC36LpKMR9d7,0.924,0.716,-7.158,0.0541,0.0177,1.15e-06,0.128,0.48,119.973
3qwtDfrHnLkRyoRJwuRieH,0.853,0.68,-6.336,0.0443,0.193,0.0,0.089,0.964,110.035
2ngNeWCODoaj7RdwQAJDna,0.665,0.541,-7.792,0.309,0.186,0.0,0.164,0.894,200.235
5HrBwBW9Teiys6bYlsOZpm,0.919,0.616,-5.215,0.0778,0.000516,0.000203,0.0752,0.431,124.042
4r0kug4vaNx3d8qyDLhQes,0.765,0.572,-6.153,0.128,0.226,0.0,0.192,0.475,140.013
7pjlSvtMtqybSo198LE0P6,0.528,0.488,-7.873,0.0308,0.368,0.0,0.0903,0.0694,144.018
5vO71tywH4g5RnxVcRWGLz,0.652,0.218,-16.49,0.0393,0.868,0.00139,0.109,0.22,127.794
6oPDWUwxTIsGejcHd9tLdc,0.472,0.528,-8.215,0.0305,0.778,0.00108,0.137,0.543,99.019
53vqxI2N89pMUUmJMhxqrS,0.565,0.558,-7.669,0.174,0.184,0.0,0.0951,0.587,90.11
7MaV8u4IQwSPpUwg5Dm0k9,0.653,0.521,-5.631,0.0726,0.233,0.0,0.54,0.857,92.987
5sHF15InlZ6zQf4OzH6YDr,0.857,0.467,-10.488,0.14,0.201,0.0,0.381,0.811,118.003
5AxhA8xrGrHFqUjIVbrDk0,0.869,0.777,-4.493,0.121,0.0403,0.0,0.107,0.362,104.041
4PRdeh2zIyM1pvY4x5luLe,0.299,0.357,-9.731,0.0372,0.538,0.0,0.133,0.278,179.664
5ggdrgZR1mOXpHMQcoVJgS,0.643,0.405,-10.522,0.0254,0.237,0.0,0.127,0.622,104.991
5Jfm4BNqlO9j0hKS6Yn4Om,0.69,0.366,-5.905,0.0385,0.717,0.0,0.11,0.569,106.054
6VqnWmjto3NFfojvUx1ws2,0.643,0.595,-7.709,0.0277,0.174,2.49e-06,0.108,0.776,144.973
2otCM15RQxb5klWroyRRYs,0.753,0.279,-11.414,0.0462,0.827,0.0,0.133,0.356,116.945
21dAwmmQfsjGh8h7slPyrD,0.811,0.488,-7.309,0.0553,0.179,1.26e-06,0.165,0.168,109.947
0NmyaqedeQ7DRcjWquikEk,0.615,0.801,-6.281,0.0729,0.0122,0.0,0.0796,0.75,159.888
1neh53RpPLL3DZPW2q6RkH,0.792,0.662,-5.874,0.0357,0.275,0.0,0.0486,0.932,120.068
0wHYbtCUq9nPbOq6DVwdC6,0.726,0.715,-5.104,0.0292,0.0581,0.0,0.109,0.678,125.014
78ZgTVUSANWnLIKAgGtDz3,0.738,0.617,-7.747,0.0315,0.042,0.0,0.145,0.551,102.013
5aNGZv8NUxx9k1lS6ZXmoT,0.526,0.487,-7.765,0.0366,0.304,3.74e-06,0.138,0.299,135.995
6qkwieeAuu97CLLtuooHd3,0.544,0.515,-10.732,0.371,0.28,0.0,0.229,0.347,188.433
479UZI7rBJRJwqB0UZyZ57,0.533,0.41,-8.607,0.0322,0.744,6.28e-05,0.0985,0.149,133.591
2PQYO2ycXPyZdL1qZebBMH,0.708,0.687,-4.881,0.135,0.246,0.0,0.0448,0.717,79.051
09VW2o6EHSWwzCdhW4ARU1,0.858,0.58,-5.897,0.118,0.0115,0.0,0.0788,0.847,94.984
0OmJeFIKTPo2F1XuXJQ7G6,0.575,0.469,-7.432,0.0248,0.0325,0.0,0.207,0.229,90.912
58VQl8tTnqcpNktcx9tQUP,0.713,0.185,-16.927,0.0358,0.962,0.00138,0.13,0.365,120.097
2UHnJzIiyNqPTufzxHdTQx,0.758,0.618,-6.998,0.04,0.0329,0.0,0.327,0.644,96.059
6hChH6ea8SeDarTGl6YTBe,0.837,0.474,-8.659,0.339,0.557,9.12e-06,0.0998,0.277,154.941
3rN4uWkEiRCGPJOzSsgCsS,0.744,0.744,-5.853,0.055,0.0341,0.0,0.267,0.701,98.065
0E2qrXXGhi6Aje9Dxx4BG2,0.513,0.217,-6.631,0.0677,0.874,0.0,0.105,0.628,158.977
0XSncrobBZoW1A0bFh8Ttx,0.799,0.398,-5.838,0.0445,0.142,0.0,0.107,0.388,93.933
2OZNEa3tW5HKAaAQqnJope,0.646,0.576,-7.827,0.071,0.449,0.0,0.342,0.375,149.821
1vOfS6WjYHsF3DVwpJ1iPA,0.606,0.384,-13.115,0.39,0.628,0.0,0.0882,0.586,112.984
7HGwpUzbvszA3q7pnokHkY,0.578,0.459,-9.926,0.127,0.381,0.0247,0.231,0.344,92.067
0DmtWVpLwIoaeloVQV1IUD,0.717,0.554,-6.158,0.065,0.246,7.49e-06,0.105,0.211,166.011
4NS3yDtIivNZ5NiLonDPPO,0.646,0.484,-6.847,0.0454,0.481,4.35e-06,0.0999,0.207,83.109
331XiSC8eOEhnG0zINJfyl,0.575,0.525,-6.863,0.043,0.0876,0.0,0.341,0.137,142.055
5tgLkUlAmTR9FhOzVVfIJS,0.348,0.477,-9.567,0.188,0.785,0.0,0.104,0.181,175.167
1CDysfnZvwKEFeTttetFIN,0.58,0.247,-9.262,0.0617,0.742,0.0,0.137,0.136,84.794
0ERL0VyBfQly3GRTdMAMr1,0.657,0.689,-8.304,0.0317,0.0749,0.00949,0.667,0.488,144.92
4VtCXo8KrKPD3TbfypoGQf,0.698,0.607,-7.794,0.0337,0.607,0.0,0.144,0.557,87.489
7Mzaz8s8puiedwxzPAOcq8,0.703,0.697,-5.7,0.0358,0.0699,0.0,0.171,0.685,106.979
4WQrvwAyEuzybKibfAfnEI,0.694,0.601,-5.263,0.031,0.461,0.0,0.282,0.563,95.066
5ewK2ShXk38VrfE2jSK14P,0.392,0.69,-3.171,0.0782,0.311,0.0,0.124,0.359,163.865
7hfmW68tXy8x1ZMDj0kBTs,0.57,0.508,-10.471,0.0429,0.119,0.0,0.738,0.451,83.952
39Lw3dzozjO2o4hM302by9,0.676,0.85,-4.291,0.0376,0.287,0.0,0.205,0.712,76.509
45HHTHXv7gQ5q2r89ui2Fy,0.787,0.478,-8.761,0.092,0.566,0.0,0.147,0.649,79.029
41iOmLCJW8xjcuGwkcLhhd,0.841,0.441,-6.416,0.0547,0.87,0.0,0.149,0.457,104.075
5PmtPTXrLqgqQfqngsUqZp,0.834,0.402,-10.277,0.072,0.76,0.0,0.279,0.684,122.008
51bfXmv8J3Hhc2oxzLOme7,0.781,0.477,-7.47,0.0949,0.135,0.0,0.142,0.26,171.923
70Zo6N1w5N2dYaFHOy2xb2,0.72,0.526,-5.216,0.0524,0.609,0.0,0.285,0.196,98.042
0dOY7HTtl9OhlouW5ToZNC,0.712,0.558,-7.581,0.0768,0.116,0.0,0.204,0.316,90.014
2kHcMUgIqU3t87wjoGhrd6,0.691,0.741,-5.617,0.288,0.0868,0.0,0.109,0.318,161.917
0bIHWAGW7gahdRc4JP2Eup,0.591,0.694,-9.48,0.0597,0.315,0.0,0.472,0.51,86.001
1ISqxcKx6GHXjomB4NfkpF,0.851,0.615,-6.386,0.0474,0.0843,3.28e-05,0.312,0.781,135.975
20xJN09dBJBEImfp9NPdGb,0.493,0.356,-11.509,0.124,0.853,3.86e-05,0.104,0.259,175.891
1Rh9hc3Aiwoa5SqFQ38GCR,0.746,0.456,-8.188,0.0688,0.397,0.0,0.206,0.416,92.99
4uIUzjIyDv44ujfGxq71Nr,0.706,0.405,-7.433,0.0626,0.61,0.00146,0.128,0.115,135.099
6oF2soqgQMtooPKPfwvLuv,0.535,0.814,-5.822,0.0434,0.000988,7.31e-06,0.29,0.81,147.956
2A40QN4ZhgQkMUisMNCfKl,0.726,0.693,-10.811,0.0569,0.151,0.0,0.118,0.158,96.054
54yLpFYOoBrtcPCuPoQFmT,0.718,0.32,-9.478,0.0427,0.055,1.89e-05,0.0627,0.52,80.141
1oqMcfTIImKhsMvhjmav38,0.448,0.436,-6.733,0.0369,0.432,0.0,0.336,0.0584,145.454
1v7exhEYimYPHHV58YyYY6,0.603,0.73,-5.939,0.0342,0.166,1.09e-06,0.0887,0.477,148.047
69EFUUpuPqSQIjOXPWHwPs,0.465,0.269,-11.488,0.0524,0.753,0.0,0.108,0.27,90.197
1HIaWRjqQwq6ONlvuyLabv,0.784,0.478,-8.143,0.16,0.0707,0.0,0.286,0.33,91.994
5FBklZYUOHwoECfWqZKm5z,0.415,0.307,-8.155,0.0671,0.5,0.0,0.103,0.192,81.933
5L1eW2bt7pDbjhNLKWKom2,0.621,0.838,-5.006,0.0909,0.0416,0.0,0.347,0.329,103.103
7i486TulfhsAzMItM2zChQ,0.508,0.587,-7.588,0.118,0.391,0.0,0.311,0.305,171.827
54uPFCxWYiR7if8q7TAzeo,0.485,0.605,-8.401,0.0467,0.766,0.0,0.181,0.381,99.887
3VMK6tAjOT4INvBdZOtB9J,0.743,0.671,-5.79,0.212,0.105,0.0,0.238,0.477,76.501
3D5nCqvEqVuLIyTvMMZmFt,0.652,0.556,-6.68,0.0757,0.467,1.43e-06,0.114,0.471,199.982
0QHST6B9xjYappSPkG6M6V,0.608,0.634,-5.65,0.212,0.722,0.0,0.12,0.701,104.51
0Yjgmp2Hntqa3z5Wolmfaa,0.602,0.405,-7.157,0.0319,0.903,0.0,0.133,0.321,137.743
0IE8GLbz4rcS7wGq40eQhr,0.65,0.56,-6.719,0.0362,0.564,9.92e-06,0.397,0.561,95.03
7uy7ZDVB2E66cXEQJsC6Bz,0.737,0.571,-9.289,0.106,0.268,3.13e-05,0.147,0.836,174.968
6xniBg7UJ03jcyvOgfWVJk,0.573,0.559,-8.365,0.397,0.735,3.02e-06,0.125,0.62,105.037
1xY16wZWhPXeH2xJi29enJ,0.796,0.628,-6.776,0.0468,0.474,1.89e-06,0.6,0.902,124.97
5TNWWztSNO6ob9QwfLbBQu,0.821,0.423,-10.827,0.115,0.235,1.98e-05,0.12,0.569,159.869
64CMQ6ijSFHHGoRRIL7CSX,0.518,0.766,-5.358,0.0348,0.00658,2.82e-06,0.598,0.223,154.876
4dO4oVzvRrRRsJgaT4ORlM,0.409,0.504,-5.62,0.0448,0.76,0.0,0.344,0.499,169.244
7neh3zxtgTMy8sokYe5rt2,0.764,0.522,-6.747,0.0407,0.304,0.0,0.104,0.717,103.921
4KEDHEiYQYeZOsGi0ANzU3,0.723,0.499,-8.815,0.0413,0.343,0.0028,0.0924,0.413,152.959
1WeovbMrXQynSFyqOjz8AS,0.645,0.709,-5.61,0.0466,0.104,1.64e-06,0.165,0.649,89.871
1Q7HO1L7KO46VlMH8C3Abh,0.64,0.424,-11.221,0.0378,0.476,0.0,0.0851,0.387,123.006
1tRipF8otglG45CiFZ8giv,0.854,0.524,-8.239,0.0479,0.0207,1.01e-06,0.126,0.69,123.982
6fVazKhR05IQGpyTDnyd3L,0.657,0.387,-14.169,0.0782,0.508,0.0371,0.107,0.393,180.012
