id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0FhFZbyZbkUh5uyAKesmDL,0.734,0.615,-8.519,0.0562,0.0966,3.15e-06,0.122,0.289,115.993
3bWubl9oMzs5Z1n5KZXSSz,0.647,0.319,-9.987,0.0367,0.827,0.0,0.133,0.267,126.243
1ggYjU6zdFHgANcku82boU,0.668,0.547,-8.024,0.0353,0.398,0.0766,0.0931,0.192,83.5
0uLPKDuIhkIhttiwezNdiG,0.787,0.558,-5.237,0.0414,0.664,0.0,0.347,0.706,94.049
5kBYMymc2d3h164QqEHwRL,0.613,0.64,-7.637,0.0338,0.286,0.0,0.15,0.441,129.853
03ARE7xKtbCVV2GE5j0IWq,0.61,0.489,-8.541,0.127,0.308,0.0,0.165,0.331,105.016
1WGyC4si6ztHHNVM3gI5VQ,0.708,0.278,-9.354,0.035,0.636,1.1e-06,0.115,0.321,87.023
1Fhb9iJPufNMZSwupsXiRe,0.711,0.747,-6.335,0.0523,0.459,0.0,0.0957,0.852,136.0
27Mp1HAFIhnLBsGXdFcGXG,0.826,0.329,-10.015,0.0765,0.17,0.000878,0.0927,0.558,106.935
1lNHWPDvKEbamKezpLq7HW,0.788,0.473,-12.744,0.0328,0.489,0.254,0.109,0.81,105.429
6ZzYETKetIfNUsZUb23jgG,0.503,0.581,-7.007,0.0881,0.21,0.000708,0.257,0.633,94.555
5TTXEcfsYLh6fTarLaevTi,0.752,0.494,-8.18,0.0559,0.432,0.0,0.0869,0.227,117.901
4m5HKGwULoA0SvhaXiDMPR,0.794,0.571,-6.436,0.0521,0.836,0.0174,0.0918,0.632,90.033
3bjLCKsBNSFyx6Gfsb7X4h,0.55,0.58,-7.687,0.0784,0.206,1.02e-06,0.119,0.484,82.27
05ZUxHiGT7VR6ShJjhwJxn,0.615,0.743,-6.569,0.041,0.237,0.00431,0.148,0.528,162.22
6wFqLYmiXyGvprbWa4ogm8,0.675,0.695,-7.859,0.0753,0.00383,2.95e-05,0.0637,0.662,92.025
6gi7qsHSH2JWZsTRHndxqm,0.483,0.643,-6.872,0.0404,0.0135,7.04e-05,0.361,0.219,125.938
6uaBrivDHCaV0uBTiwHTUi,0.678,0.431,-6.749,0.0326,0.163,1.94e-06,0.147,0.404,90.941
3rlUmNmRyF4i5xrR7awCUV,0.616,0.335,-12.631,0.0303,0.851,0.0547,0.109,0.137,96.953
6sjBzi06wbrdzkyHWTF221,0.72,0.463,-5.439,0.0469,0.38,0.0,0.0978,0.523,124.53
2Q3QRjA8MjzqpFaIkFludb,0.597,0.496,-9.441,0.077,0.0839,0.0,0.117,0.319,160.05
3vSLSOhE8HWBC2WiN0j0hD,0.736,0.308,-11.543,0.0421,0.492,0.00248,0.179,0.439,132.767
5ArQzSBevAdXTxRY6Ulhbq,0.712,0.799,-4.564,0.0703,0.0447,6.4e-05,0.37,0.591,83.996
0OCRwXbQRdOZ1OtB4Imsp1,0.538,0.409,-6.581,0.0505,0.172,0.0,0.11,0.265,171.838
5kqIPrATaCc2LqxVWzQGbk,0.765,0.473,-5.829,0.0514,0.287,0.0,0.391,0.34,119.992
5PjdY0CKGZdEuoNab3yDmX,0.591,0.764,-5.484,0.0483,0.0383,0.0,0.103,0.478,169.928
3WsRuvMAGIUGSQ3L5TKetf,0.728,0.305,-8.922,0.176,0.186,0.000299,0.161,0.558,99.967
1nDOeWBfRKA5YNQ8bKWzMM,0.909,0.392,-6.221,0.0652,0.278,1.77e-06,0.106,0.61,127.052
0PE9YqTUSNPiCZa92Ht2MC,0.605,0.288,-8.204,0.0313,0.0211,0.0,0.168,0.355,140.002
3zMiWxjsnyByaxmPm7Irlf,0.619,0.398,-10.221,0.0696,0.798,0.001,0.229,0.579,156.055
1RlmAzI27AlIpvoRN3u6Iy,0.636,0.864,-3.919,0.0491,0.0314,0.0,0.102,0.892,160.009
2lTtnKQgjbrBA1qnOFhBkP,0.273,0.565,-7.283,0.248,0.516,1.68e-06,0.0855,0.298,179.518
57RA3JGafJm5zRtKJiKPIm,0.682,0.683,-6.444,0.0287,0.156,2.32e-05,0.273,0.64,120.023
4jYt1pQqg2mIZmY4FWCZEM,0.665,0.684,-7.049,0.106,0.247,0.0,0.0636,0.927,73.986
2UTHTASTtmJXiBUmSIXERT,0.635,0.247,-11.141,0.0387,0.608,0.0,0.111,0.181,124.813
4IaizE26moyyMYn70TeFiX,0.586,0.185,-14.343,0.0651,0.76,1.07e-06,0.107,0.505,186.247
0j1Ia2lQWrcXrQZI4AdJlk,0.648,0.308,-11.729,0.04,0.886,0.0774,0.124,0.198,76.997
2AHKsVXN6BjBO8SEVX6cBC,0.481,0.0759,-14.2,0.0601,0.956,0.0,0.154,0.234,98.979
7sTDqaGUr9NM8NHQ5SNHi1,0.621,0.108,-15.399,0.0493,0.968,1.67e-05,0.137,0.204,129.285
6hjh2phISvfR1Ib6S0FK7b,0.691,0.0682,-18.186,0.0645,0.951,0.0,0.0916,0.352,76.94
2vzWylXWogTG11HR0frews,0.451,0.0873,-16.815,0.063,0.907,2.46e-06,0.355,0.456,166.603
5dyihZecYMcEPq09Bk2OL2,0.731,0.153,-14.409,0.0562,0.952,0.0,0.134,0.324,78.072
3JfHYZKy5JmE5Fv4gDTCiz,0.703,0.179,-10.906,0.0366,0.949,0.0,0.102,0.346,97.427
6c7N5N7amAOpeMykjlovjI,0.508,0.404,-11.092,0.0788,0.664,0.0,0.104,0.129,81.713
5dMKsEQSlR2ITYpScl7UMd,0.579,0.664,-6.367,0.2,0.437,0.0,0.109,0.296,79.196
79esEXlqqmq0GPz0xQSZTV,0.71,0.737,-6.781,0.367,0.255,0.0,0.106,0.42,104.961
4nK5YrxbMGZstTLbvj6Gxw,0.863,0.63,-4.688,0.0537,0.304,3.04e-05,0.123,0.816,128.977
51NFxnQvaosfDDutk0tams,0.695,0.573,-8.597,0.106,0.46,0.0734,0.482,0.408,99.939
58qO4dGa5SgNdtvqvpewyz,0.722,0.62,-3.639,0.0483,0.313,0.0,0.26,0.474,127.978
5EbidH3lGB30WuDsoR4km6,0.576,0.807,-3.019,0.0374,0.0185,2.4e-06,0.0963,0.479,90.932
7hDVYcQq6MxkdJGweuCtl9,0.511,0.363,-7.65,0.041,0.816,0.0317,0.084,0.169,144.892
2VlLbhGLVJgdOW7kKdWWFc,0.576,0.307,-12.732,0.0428,0.807,0.000355,0.0792,0.157,67.513
14sd42xznS0HDlTalM1jBY,0.443,0.706,-6.754,0.0302,0.0804,0.937,0.106,0.252,128.331
7qHOEPkIEjhp1q5MjWzgUZ,0.735,0.67,-8.356,0.038,0.119,0.442,0.18,0.967,114.01
5xJ6yXqwbleej2CPtQIBe2,0.638,0.773,-10.295,0.0286,0.598,0.193,0.131,0.783,103.996
1m489dRpyXgtSONzRZKZIR,0.667,0.703,-8.237,0.0294,0.000658,0.286,0.103,0.48,120.001
1qDMlFBTEfpu9rO8j0mzq9,0.515,0.884,-7.297,0.043,0.0331,0.0904,0.312,0.703,173.012
6ilc4vQcwMPlvAHFfsTGng,0.449,0.51,-9.075,0.0278,0.351,0.761,0.139,0.115,96.425
70YTBH8vOGJNMhy6186yFm,0.536,0.436,-9.187,0.0248,0.672,0.697,0.11,0.134,105.13
7cs7MLtAWvsdf3w5kBvfK2,0.495,0.328,-14.079,0.0274,0.262,0.149,0.107,0.0927,97.241
7LX4aXtvImhdgUHQBlo8Kp,0.454,0.404,-10.26,0.027,0.146,0.819,0.141,0.313,94.113
3AVrVz5rK8Hrqo9YGiVGN5,0.369,0.467,-9.018,0.0274,0.0194,0.46,0.109,0.174,94.473
5CgFGKdTn8R5dXGEPEX6Gm,0.67,0.393,-9.158,0.122,0.0159,0.000307,0.104,0.193,77.461
6pTDPaMcN5KSYD8hJ1uWId,0.54,0.54,-6.517,0.0539,0.0616,0.0,0.231,0.209,120.266
5KSNxyuyp5K1kDT6LvX8oZ,0.507,0.461,-7.761,0.128,0.0288,0.0,0.0483,0.665,136.219
6luhvKibJJNM4P64RLNwgg,0.568,0.846,-5.227,0.068,0.466,0.000406,0.0901,0.398,80.019
4VEEDnEFLI9dUy5QA51rom,0.706,0.604,-6.932,0.303,0.418,0.0,0.242,0.361,82.03
6HjbgE7wcqz5lA2R0CnmKP,0.668,0.574,-9.855,0.457,0.365,0.0,0.509,0.47,70.097
2yRh2gjo3eDcgFAnQB2AgJ,0.601,0.674,-6.297,0.035,0.348,0.0,0.104,0.376,90.536
4HH6sBatmvrDIGrARPOSHH,0.732,0.526,-7.221,0.0353,0.216,4.67e-05,0.0994,0.604,104.909
45Ncy3WsCZ1rf80xERs9c8,0.713,0.659,-7.549,0.059,0.0198,0.0,0.143,0.207,133.065
6JoAaHxAQhMug590kD5smF,0.569,0.606,-6.013,0.0701,0.157,3.25e-06,0.153,0.587,84.969
2VgCBIC0TjoUugwp05UvIp,0.654,0.746,-7.428,0.15,0.452,0.0,0.291,0.538,90.874
4OLI1dUkU9GFHm3IUgChaf,0.774,0.659,-6.909,0.206,0.0424,0.000501,0.302,0.467,99.018
4axyANT6rS3fVZdUBgPMaF,0.835,0.794,-5.077,0.147,0.217,0.0,0.113,0.696,139.958
0rlHnAs05Bta4DQ8YhwEBs,0.971,0.58,-6.294,0.0965,0.485,0.0,0.0534,0.865,118.981
2BV82jtAOKHWhNnntbKF8V,0.959,0.653,-6.463,0.0992,0.388,0.0,0.154,0.814,110.982
2u36AfO6p7f6ciw15E4xh9,0.738,0.725,-6.737,0.171,0.147,0.0,0.376,0.409,120.602
5ckUvSqW1Oaucm19P6VmIK,0.64,0.514,-7.651,0.0332,0.174,0.000446,0.102,0.125,95.97
2QffgsYVZkvMQsZmQdgf2L,0.567,0.685,-6.086,0.0827,0.106,0.00142,0.0674,0.38,189.948
1yvjK9jafxSB4MfGY1uDCC,0.665,0.597,-8.012,0.0448,0.243,0.0,0.231,0.238,144.952
7fBKbK8897K5V5zgr7ymIz,0.927,0.454,-11.767,0.191,0.539,0.182,0.115,0.32,114.016
0Z1pAncHr1Y9hf3Cu3G0iR,0.657,0.882,-5.434,0.0919,0.304,0.0,0.376,0.663,111.982
54JbP4PgOMQGowCbCfjCNA,0.822,0.522,-8.744,0.0965,0.491,0.0,0.101,0.0672,111.098
5sE7mswGnR5LJxhwgXL9ql,0.47,0.418,-9.299,0.176,0.271,0.000196,0.159,0.224,77.759
23O1y0U5uUeNzTWjtrG2B8,0.872,0.433,-4.996,0.109,0.763,0.00989,0.109,0.265,58.305
6vMJVkaG3RSVDVM7xMvukr,0.757,0.228,-19.091,0.032,0.836,0.000216,0.0955,0.41,105.008
5w2rG9pH6lD0YoACz4ci5r,0.657,0.692,-7.077,0.201,0.704,0.000106,0.0824,0.689,68.078
0FMmxKAzT0kaQ4QzheCB5P,0.725,0.412,-11.518,0.263,0.355,0.0,0.126,0.262,140.035
4coaAM7XV6MbK9svMzTNKI,0.831,0.469,-11.728,0.229,0.262,0.0,0.15,0.444,140.04
3W0he0AHPtRvkkzrhXqTYh,0.775,0.332,-9.017,0.0524,0.782,0.0,0.0699,0.48,90.031
6VyUWfImAgTrYAnYWonuhM,0.673,0.376,-14.029,0.0407,0.688,0.548,0.45,0.336,118.033
7pmLi2drbQTrVAjd8NCeDs,0.872,0.752,-9.425,0.157,0.3,0.0,0.138,0.327,118.015
1SFez90VRpEt8K6w3sHOZ0,0.651,0.463,-8.582,0.0257,0.558,0.00327,0.191,0.602,105.044
0PLhwCmQ7cC3ThRGPn3HxF,0.765,0.582,-4.528,0.12,0.245,8.21e-05,0.154,0.36,132.992
6fGSHpEipD1YjtLLChnBzW,0.7,0.494,-4.908,0.0463,0.742,0.0,0.304,0.229,132.943
6e5UOAU8hWJq7FKbHGPp2y,0.776,0.453,-8.36,0.136,0.77,6.13e-05,0.126,0.562,158.0
5IyuGEmlFsnp1TN1M9OSd8,0.562,0.304,-9.504,0.0595,0.846,1.34e-06,0.1,0.128,123.078
1G9YZPtxUGfl1yVw7kq4yc,0.705,0.281,-7.991,0.0863,0.856,0.0,0.117,0.211,84.882
4nyF5lmSziBAt7ESAUjpbx,0.445,0.455,-6.405,0.0575,0.731,1.47e-06,0.124,0.151,109.885
0Uon5NsSAkBDx69XYOaQ5P,0.618,0.37,-10.5,0.0543,0.883,0.0,0.123,0.433,114.26
5meVa5klVlJalupZTvv5XX,0.755,0.671,-6.331,0.0872,0.514,0.0,0.109,0.409,125.056
0ouGDyldWWfeqfTYxX1bTZ,0.612,0.725,-4.668,0.0653,0.00384,0.0,0.0473,0.386,91.059
5jiYx70OBzEI99jx1Gn3FN,0.648,0.62,-4.938,0.0276,0.284,0.0,0.0833,0.772,93.011
17FK4etx1u2NK60cptINMS,0.626,0.639,-5.62,0.085,0.0465,0.0,0.161,0.638,144.009
5DZwnLxHjWTZaz9jOpRhxb,0.67,0.643,-4.553,0.0465,0.118,0.0,0.192,0.703,123.979
0TkJIyL69RAUIbNwGub6uR,0.454,0.66,-4.357,0.168,0.0364,0.0,0.181,0.568,184.353
6g3XrmNrWVa33dZuxIhMbF,0.701,0.547,-8.238,0.0483,0.00843,0.0,0.0987,0.4,140.015
1N2gWqKHFtPSZ0zgoCr8WK,0.629,0.833,-7.219,0.0855,0.124,0.0,0.159,0.653,80.968
5FQPpxOXsvkMN6v18gtpwY,0.74,0.517,-6.233,0.0506,0.0183,0.0,0.0558,0.698,139.917
3WUAPRek2SlTaTNxSrLjlg,0.692,0.486,-5.78,0.0829,0.842,0.0,0.268,0.684,184.129
4YwIOEhqg57IX2QasbetBi,0.562,0.379,-7.625,0.231,0.526,0.0,0.151,0.258,171.848
12OLyHDxt6dqlAybSPFBK3,0.646,0.355,-7.119,0.0263,0.873,0.0,0.115,0.364,84.988
6w8pFOKn42O418qwcQElZ3,0.519,0.731,-7.192,0.0449,0.184,0.0,0.0643,0.338,156.878
1ugQtcwmKOXvKAYzhjncmv,0.411,0.204,-11.575,0.0578,0.855,0.0,0.143,0.337,70.853
4Of7rzpRpV1mWRbhp5rAqG,0.736,0.308,-7.83,0.0677,0.946,0.0,0.186,0.361,111.202
2gMXnyrvIjhVBUZwvLZDMP,0.459,0.574,-4.857,0.0577,0.608,0.0,0.0885,0.183,111.881
7qEHsqek33rTcFNT9PFqLf,0.501,0.405,-5.679,0.0319,0.751,0.0,0.105,0.446,109.891
4edtsBlaX23OPYmhA4R0GP,0.459,0.214,-10.66,0.0403,0.634,0.0,0.125,0.397,163.816
65sNrvOp2HLlhGTeLJ0nnk,0.541,0.583,-8.886,0.0507,0.674,0.00583,0.125,0.295,148.162
6OiRh4kttAs1YWglvTcYkB,0.534,0.724,-4.675,0.0495,0.00605,0.0929,0.108,0.503,81.846
5OuJTtNve7FxUX82eEBupN,0.565,0.438,-8.722,0.0311,0.122,0.0469,0.108,0.211,133.949
0ZK8TGOsngrstVPsnrHbK1,0.515,0.804,-5.345,0.0398,0.00322,0.00229,0.149,0.298,123.969
5b3wsEvEfioyCHuupFCvrh,0.497,0.879,-5.334,0.0343,0.000215,4.84e-06,0.101,0.334,141.857
03kgiS0813IuHfVMZix7hT,0.626,0.7,-5.437,0.0305,0.00149,0.00108,0.17,0.362,101.016
3m12rLVgKd3vAS6Lz2VJIm,0.46,0.824,-3.558,0.033,4.7e-05,0.0,0.0668,0.363,95.885
7noHzxuNmeIwYftylZfVRT,0.5,0.949,-3.123,0.0833,0.00847,0.0,0.514,0.648,159.824
6NJ5Q5QujNwwsst5mdSEfF,0.573,0.873,-3.838,0.0297,0.000431,0.0,0.403,0.842,102.012
7bEDDsy2LFC0KSqhZp5nPE,0.515,0.821,-2.333,0.0309,0.00794,0.0,0.0787,0.425,86.995
7kqCbVG93MnBnkRGiKWTPs,0.472,0.679,-6.089,0.163,0.0126,0.0,0.102,0.311,129.98
6HPq6eJAqE4X6cgWoUDLQV,0.649,0.556,-7.625,0.0392,0.0694,0.0224,0.119,0.188,85.016
5iWXIqS50MBiKwk44h0Aq8,0.59,0.652,-4.828,0.0566,0.252,0.000483,0.0637,0.522,173.93
6VLtWgW0USISy1aFuouqxA,0.574,0.581,-7.99,0.0387,0.109,0.00037,0.146,0.304,76.982
6UVZo6UKUZC1J2KPP3IIwQ,0.835,0.505,-5.834,0.168,0.286,0.00219,0.198,0.665,118.021
6gJbvBnEoY69UvFYTQuzBD,0.416,0.688,-5.637,0.102,0.0422,9.8e-06,0.425,0.535,170.133
6bsGUcHX3dlouSNvMYH8Pk,0.719,0.441,-6.266,0.172,0.359,0.0,0.163,0.504,133.019
5f6JnxY2aqNdF3qFIPozUd,0.548,0.656,-6.515,0.0438,0.0351,1.19e-06,0.129,0.593,180.052
4uj4utePoGkOSAkAIFNAB9,0.785,0.489,-7.122,0.0574,0.768,0.00104,0.258,0.468,129.914
0IZRLxomNJV9mb13uVJ2Lj,0.343,0.651,-6.378,0.0933,0.391,0.0,0.25,0.521,179.662
6gGBL1uMBcNUOzSYfKreID,0.825,0.304,-11.597,0.101,0.14,0.000498,0.147,0.3,84.927
4Zgo9uf4jURl7tjCBmUjy2,0.563,0.281,-11.991,0.0643,0.91,2.44e-05,0.243,0.384,135.305
6MiVIH3fQlmz44jGx2DXn4,0.532,0.178,-9.754,0.0541,0.614,0.14,0.0985,0.103,149.879
3aauaXWRgwCMoykMbI0Jq1,0.717,0.577,-5.436,0.0491,0.708,0.00422,0.0899,0.235,104.926
6hmFoos3ZUupYAyCCSuUfW,0.515,0.195,-13.635,0.112,0.49,0.0,0.0818,0.0638,169.544
1q2Zb0v5ZGxKDktEz7wSPb,0.58,0.788,-4.714,0.259,0.0123,1.84e-05,0.368,0.72,148.992
4PvbbMYL4fkToni5BLaYRb,0.759,0.436,-11.233,0.0419,0.33,0.0113,0.102,0.782,94.03
38kjFXYgPvtuXCPbHPMGte,0.517,0.779,-5.005,0.0477,0.0258,0.0,0.0622,0.197,115.206
3vooOYHU0Fi3ViCG7Ozh0Y,0.557,0.845,-2.926,0.0346,0.0303,0.00851,0.354,0.508,123.997
086myS9r57YsLbJpU0TgK9,0.691,0.631,-6.478,0.0368,0.0483,1.13e-05,0.104,0.8,92.004
2LGdO5MtFdyphi2EihANZG,0.665,0.542,-8.323,0.033,0.123,0.00291,0.342,0.587,97.975
7nzsY8vlnKdvGOEE0rjAXZ,0.579,0.558,-6.986,0.0895,0.0202,1.26e-06,0.212,0.506,179.949
2AT8iROs4FQueDv2c8q2KE,0.288,0.758,-5.692,0.0371,0.00616,0.0,0.303,0.619,97.094
31Z75ehoSqIwC1bsRESbKM,0.752,0.481,-9.203,0.044,0.419,3.11e-05,0.366,0.393,135.671
5RLDbZPiqULNl4cr17eoIV,0.745,0.438,-7.018,0.0326,0.678,0.112,0.125,0.0409,119.99
4VZp8fvRqDshShHu5Ythag,0.884,0.294,-11.238,0.0963,0.47,0.0,0.119,0.219,115.016
5J1yyAT28YsG72sbiHj2Xg,0.795,0.678,-7.083,0.45,0.112,0.0,0.115,0.346,100.087
6KkfMmxqUo3HMxNmwgqMvg,0.707,0.758,-9.403,0.442,0.32,0.0,0.0769,0.176,96.636
7r8lp6nukhNPK9QPC79k30,0.841,0.519,-9.814,0.0475,0.0694,0.0,0.0672,0.132,106.97
0xV9aE3eQKkRt3yWym1NtD,0.825,0.331,-15.186,0.431,0.64,0.0,0.18,0.563,133.99
6w8obHFQlBBFMcjHFs5APs,0.552,0.594,-7.394,0.507,0.296,0.0,0.406,0.495,90.862
4mwuPJJJNtRLs7OLlUGXf2,0.868,0.396,-10.167,0.359,0.286,0.0,0.271,0.26,126.244
2TfoabXa0CbEwcqpxOn9z3,0.745,0.664,-5.476,0.235,0.322,0.0,0.851,0.526,121.083
0vQM29chWYNTrqPoirulxI,0.841,0.406,-12.389,0.358,0.791,0.0,0.0872,0.384,110.061
7iSEz0IIVF5H4KLXIm99Vk,0.535,0.245,-12.53,0.0363,0.743,0.00338,0.298,0.238,130.133
2is19a6HY7ZdWP654IMhEE,0.402,0.151,-14.227,0.0395,0.907,0.0,0.0941,0.483,144.293
5q70KuhgvW5vaietlERAKK,0.572,0.42,-12.714,0.339,0.804,0.00063,0.0966,0.436,172.681
3CTr7gEOXRI2Jhe6bVVZUd,0.66,0.275,-11.038,0.0716,0.765,9.37e-05,0.226,0.0688,134.714
5wCc4XL0VivKlohsxDKcnQ,0.89,0.452,-10.041,0.0772,0.608,0.0,0.0786,0.701,119.98
2J3SR4n0YiQYCsghgeqZcB,0.838,0.316,-7.57,0.224,0.61,0.000446,0.103,0.531,148.147
6tc1gT93ZpMKx3N5AgVljV,0.436,0.0903,-11.838,0.0311,0.943,0.000899,0.105,0.125,102.696
6p97rhyuy0YEQn0OOQeM1H,0.737,0.408,-7.941,0.104,0.802,0.0,0.171,0.374,127.921
1hDgKeEHxLnQ9iRy6Ro1px,0.453,0.209,-11.917,0.223,0.587,0.0,0.119,0.216,169.316
7pHECccR6FiKZqFhjULGbB,0.62,0.553,-10.228,0.0517,0.778,0.00191,0.0916,0.632,148.978
4PQJcyOjVSurR2fRZ4MNVE,0.584,0.261,-12.317,0.0486,0.72,1.1e-06,0.126,0.504,180.149
3kywzyEr7V106Un5cDyh12,0.628,0.298,-9.539,0.0713,0.732,0.0,0.116,0.166,63.762
1UulxT6brbUPHnU86RyOah,0.68,0.413,-9.644,0.0464,0.776,1.91e-05,0.0979,0.276,114.931
7oHijHxh7cI40fNC4S619V,0.674,0.413,-8.051,0.0351,0.715,6.64e-05,0.104,0.206,139.976
15KNg0TyNJpRleQ3EiLG1n,0.685,0.47,-9.946,0.0601,0.121,3.42e-05,0.124,0.0549,90.012
4gbB4ORVF9jqFWgPF8277Z,0.762,0.585,-8.819,0.102,0.478,0.0,0.113,0.303,140.005
779UN3kabApm2zfqX549vf,0.626,0.453,-9.295,0.0306,0.816,1.91e-06,0.0904,0.494,129.958
73E2CgQVoVnyjZo6b3NO9a,0.641,0.234,-12.34,0.037,0.867,0.0,0.0942,0.373,136.059
6Gy3MOuOWPNs3nEorpdx5F,0.362,0.286,-10.15,0.0368,0.619,0.000148,0.124,0.15,80.673
2juRTLgqPmkOjgUCVcXOeC,0.697,0.523,-9.397,0.0287,0.502,0.000158,0.101,0.456,110.915
1UTTbArdZ8Z7cBaAbDBAjK,0.411,0.228,-12.34,0.0612,0.948,0.0,0.0829,0.235,81.645
4c8SeWzX1nvSN7chHvyq8n,0.708,0.539,-8.817,0.0805,0.78,0.00086,0.153,0.173,100.969
2ouNoo43UNurALLYLCapJv,0.724,0.505,-6.613,0.0402,0.433,0.000103,0.13,0.267,103.969
2eLDUK7EkpENZkDL9O5yhz,0.828,0.349,-9.96,0.17,0.647,1.57e-05,0.105,0.282,130.074
7lSZpgUg8R79pC49uc6IHX,0.699,0.493,-10.386,0.0699,0.537,0.0,0.258,0.08,94.99
7yCyhsU75MYdbeqRLhLY51,0.753,0.41,-10.636,0.132,0.817,0.00219,0.104,0.23,92.999
3CRtbOoAP82y0VbPO5j1ft,0.515,0.27,-9.935,0.0357,0.842,0.0,0.114,0.234,120.483
0AVs4KwMZncK8PVJPmff4A,0.569,0.38,-10.289,0.143,0.745,0.0,0.159,0.421,117.953
75iZaRMctH8FamTOhokRVJ,0.641,0.37,-8.645,0.0565,0.32,0.0,0.206,0.242,81.043
55vsJO4tLZQ37qzD5QUOmh,0.72,0.408,-11.725,0.0498,0.832,2.61e-06,0.0992,0.341,121.972
1InPL1Qm8qJC3FIIvFruNt,0.639,0.439,-8.809,0.0478,0.803,0.000967,0.122,0.274,147.939
0IJQOj33GVl6osZmxClKqV,0.414,0.418,-10.108,0.0406,0.49,0.000356,0.0893,0.361,102.708
63fJIZPOuItnuhgQPBB6Y8,0.684,0.606,-9.812,0.213,0.233,5.89e-06,0.272,0.492,89.479
5AWXESfdAJjfloT0BYzVii,0.714,0.705,-8.399,0.0883,0.342,0.0146,0.299,0.613,103.982
1JG8pJ7G8qJiy98DzCBL2E,0.535,0.836,-5.593,0.0746,0.00121,0.0,0.102,0.443,85.005
7clyJIrLkEbXUDwj1tC9zz,0.504,0.891,-5.632,0.137,0.00163,0.00199,0.148,0.628,153.988
7a1D98IVXyVBKsq40imjyg,0.529,0.686,-5.869,0.0579,0.00251,0.0965,0.22,0.116,144.033
0Fc7ESmkM02PDH5NnPaS5S,0.517,0.702,-6.842,0.0424,0.000232,0.00165,0.204,0.244,176.088
1CmhkiXegdbj3Ewizvdg2Q,0.506,0.932,-6.11,0.11,0.000719,0.0594,0.174,0.549,99.929
1hHn2SG7j8Ux61wWiUcXPq,0.609,0.659,-7.218,0.0442,0.00592,0.000292,0.161,0.522,80.996
3XaZ4zJnU3SbYFj6PhI8Y7,0.407,0.355,-9.713,0.223,0.542,2.66e-05,0.127,0.265,80.683
2mSrVZsSKn2Ye5f0YuAbMh,0.75,0.431,-10.093,0.312,0.778,0.0,0.132,0.554,124.088
