id,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
21bty2KT6tMsceRDsuORBy,0.552,0.696,-5.656,0.0525,0.212,0.00809,0.172,0.452,124.927
3Gh9maavHOFRoRkzVw0a6Q,0.486,0.482,-5.608,0.0249,0.701,0.0,0.351,0.229,83.922
6cvbvXaRbQcuv54SjYXP86,0.641,0.799,-5.661,0.0479,0.26,0.0,0.192,0.805,160.008
4LkXtklCusSbi6UxYWgH8B,0.801,0.686,-4.252,0.0414,0.133,0.0,0.0882,0.885,120.007
2qwplOI7upNGwg2mLVrraw,0.627,0.662,-4.773,0.035,0.264,0.0,0.115,0.321,140.007
4lpvCG7eNzHAXwvMxWUNjz,0.721,0.617,-6.178,0.0386,0.507,0.0,0.252,0.902,148.032
6syar8JKCt3R9ZBl11zmgI,0.806,0.735,-4.833,0.0491,0.281,0.000351,0.0722,0.788,122.025
65cVs5ooFRGQrOyueXr6OP,0.46,0.126,-13.874,0.0346,0.928,3.5e-06,0.0978,0.1,99.4
7eNo9ESORi0F5hR0GXGhJJ,0.608,0.0704,-16.933,0.0746,0.93,0.0,0.159,0.218,114.236
2OR29bTCjzyPuPuHiB0fJC,0.614,0.0595,-16.254,0.107,0.957,5.58e-06,0.105,0.146,75.339
0gOz9JUXsaKVzLTSmFDtdo,0.571,0.0274,-20.274,0.0649,0.948,6.43e-06,0.322,0.087,124.209
3IqcBL5yjJK3ri0TGaL3MC,0.563,0.678,-5.885,0.0495,0.544,1.34e-06,0.117,0.568,169.963
5cF0dROlMOK5uNZtivgu50,0.775,0.613,-4.586,0.0542,0.109,2.33e-05,0.134,0.797,100.066
3jjujdWJ72nww5eGnfs2E7,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048
591AblJY9k2PSBDQFz4mhK,0.68,0.423,-6.279,0.0321,0.597,0.0,0.371,0.686,85.042
4uVslVnCNW0wkBxUmtqeVn,0.699,0.645,-5.862,0.199,0.27,0.0,0.0686,0.696,133.942
5jCyTX2ezvAHoMTNdLMYa2,0.826,0.497,-7.249,0.0472,0.162,0.0,0.0645,0.816,102.025
3yeEIU7ExwLczEnpXPQlqG,0.656,0.741,-4.998,0.18,0.0847,0.0,0.111,0.882,154.933
3UWkbO4emEOu9YUeOGq3vU,0.769,0.323,-12.887,0.0524,0.678,0.0,0.116,0.574,94.977
3cuW0sgJND4ZkdN1m7m7Gg,0.612,0.536,-6.537,0.157,0.697,0.0,0.131,0.603,132.251
1XcXhu1X0xBFMDFyq0b7Ue,0.776,0.513,-6.757,0.0872,0.392,0.0,0.0642,0.813,153.934
52TjUfqxgK2k4vfcyHXnp2,0.709,0.713,-5.464,0.0936,0.0757,0.0,0.139,0.227,139.966
39bs2V8huzcmWoeSlHKZeP,0.584,0.42,-7.827,0.0322,0.236,0.0,0.119,0.283,90.051
5CJEiMaVvY14SaO0Gwv0DI,0.852,0.384,-8.493,0.0602,0.0671,0.0,0.0852,0.477,98.517
3EwBNn0TfjcLYCnSZBzdTY,0.782,0.495,-7.462,0.0424,0.498,0.0,0.116,0.601,130.956
25a3Gvn8ZrPNxVIP6Y0hWJ,0.774,0.428,-7.764,0.464,0.123,0.0,0.13,0.657,95.591
4Rh4UxgPaRTaFfKumWtUbM,0.666,0.628,-5.613,0.0623,0.144,0.0,0.189,0.767,82.992
0EFuHbkuin3pM6byX7VlGI,0.533,0.694,-5.634,0.0413,0.0197,0.0,0.159,0.292,80.016
44Cqn7kPJ7ZdTIrgG7EFqE,0.627,0.589,-5.75,0.0398,0.418,0.0,0.704,0.36,119.889
0ojtOskzapucZWX767nQrc,0.669,0.762,-4.307,0.0398,0.453,0.0,0.162,0.582,102.005
0zt87wSDoh8wb8d1YcbYol,0.576,0.436,-4.121,0.0325,0.783,0.0,0.109,0.466,119.966
6pC5YKKnw2PWV26uUf29si,0.53,0.454,-7.455,0.0423,0.679,0.0,0.402,0.529,160.059
2CnscesDhDpF7LpURtgBEv,0.699,0.79,-4.091,0.0445,0.116,0.0549,0.138,0.243,93.971
5sHecmVKk5pCXO1JApAkt7,0.801,0.339,-9.684,0.281,0.229,0.0,0.177,0.642,165.977
7gvmEW0eTLIa6pvOw2bJ2O,0.654,0.542,-7.165,0.104,0.367,2.39e-05,0.169,0.374,119.8
1MwhMHMP9gu2pGRNeJ2u0u,0.466,0.737,-6.52,0.362,0.0232,6.79e-05,0.204,0.45,94.589
6ZahaGPhyiXTi1pLEtGM6e,0.648,0.727,-3.791,0.142,0.229,0.0,0.17,0.689,160.024
45iMwUi9OBJlEIsTJ4AStR,0.743,0.523,-10.288,0.0867,0.128,0.000124,0.135,0.316,92.006
4PMLEEYw4mblYsPlDSHKyu,0.843,0.797,-4.597,0.0419,0.202,0.000117,0.0822,0.613,109.973
0g21KZ1XJuhwexWPLpuEt1,0.752,0.698,-6.53,0.306,0.52,0.0,0.211,0.347,132.058
6Ph8QwsRfZunN5e1GGBIqa,0.563,0.784,-5.875,0.0402,0.0173,0.0,0.467,0.424,93.992
3BIIJgBJJ7NhhCv4MI6n7w,0.792,0.576,-7.046,0.132,0.0597,0.0,0.186,0.52,130.135
3IsOr4fNjL24DtkNIBqjKz,0.458,0.378,-11.354,0.15,0.416,0.0919,0.0966,0.037,168.232
4apZVURUvTrT9S51LBuXON,0.618,0.217,-15.372,0.0515,0.836,0.000163,0.538,0.0872,116.014
3AkdSFo7quCZ781KCqNK0T,0.448,0.72,-3.954,0.0332,0.0427,0.000292,0.614,0.361,157.919
1DMEzmAoQIikcL52psptQL,0.646,0.648,-8.602,0.0372,0.71,0.00316,0.108,0.466,75.004
5jSBnH9NyaNP5zdSB3pwgu,0.484,0.632,-6.917,0.0976,0.695,0.0243,0.209,0.0736,126.384
1VGzxJnVQND7Cg5H5wGj14,0.672,0.588,-9.573,0.133,0.619,0.241,0.0992,0.204,169.033
0rKtyWc8bvkriBthvHKY8d,0.515,0.479,-7.458,0.0261,0.544,0.00598,0.191,0.284,88.964
5TZKRS50iNgHQ103qgDfZZ,0.717,0.668,-4.845,0.0693,0.0201,0.0,0.371,0.936,80.02
4WmS1ZuledEAlrpJv1E22s,0.654,0.565,-8.741,0.196,0.345,0.0,0.157,0.207,140.079
0RLH6tOOpnxqSgLu2PbEoY,0.787,0.411,-6.632,0.109,0.0837,0.0,0.0577,0.44,179.95
52681Ivj8kgCi90Lu8B9fl,0.553,0.636,-4.38,0.152,0.189,0.0,0.0779,0.53,81.969
7cWyFwAaxdK2HSRuiRkMjy,0.731,0.588,-5.217,0.0749,0.334,0.0,0.278,0.449,80.019
7kTlHVCARylJAqm40yVoWE,0.581,0.584,-4.928,0.284,0.0805,0.0,0.366,0.756,179.954
3a1Zmq0P1E6W80x8EOcVNP,0.729,0.571,-7.047,0.0551,0.39,0.0,0.111,0.687,93.125
6SL7KzIA96f0HiKjuv7tED,0.598,0.73,-7.871,0.0423,0.087,0.00268,0.186,0.264,130.039
73681b7Hc0THHGZrSzl75y,0.822,0.834,-2.879,0.0663,0.0358,0.0,0.0461,0.77,115.006
4RtexJZ1OyRkDNlqVUt8Zt,0.73,0.494,-6.402,0.0565,0.57,0.0,0.158,0.561,86.732
2awExtNBABpwOFC78XViJd,0.66,0.357,-8.55,0.0594,0.267,0.0,0.0857,0.518,119.835
0fNLObXT9pvc3VED0oAevd,0.637,0.478,-5.783,0.03,0.101,0.0,0.103,0.201,99.989
24zaoEGmRjgA0zt47uLgRF,0.562,0.329,-8.556,0.162,0.502,0.0,0.562,0.502,148.524
0GQqQ7dA7B4mcEktSZaOUp,0.55,0.591,-6.833,0.0377,0.00692,0.0,0.11,0.308,78.68
1aEsTgCsv8nOjEgyEoRCpS,0.441,0.202,-12.499,0.0381,0.732,2.6e-05,0.126,0.269,77.971
4h7CVH9xtHoYSlEV5Dpamk,0.787,0.585,-5.384,0.0474,0.0319,0.0,0.109,0.591,113.991
1IQrWMzaUT0mwjP64lfQvR,0.572,0.355,-7.499,0.0449,0.685,0.000357,0.169,0.39,138.552
2b2LUjMx9LKwIARJf93Rbd,0.778,0.313,-9.288,0.421,0.301,0.0,0.667,0.707,68.936
3HIagBr0LvR3Ph7MCM4JnM,0.61,0.809,-4.475,0.0353,0.00659,8.08e-05,0.378,0.626,87.996
5AgeuhYAvIvAAvhU35s1Ty,0.742,0.568,-5.624,0.0305,0.00382,0.000105,0.11,0.638,124.01
0lv7WOlLxmlGN1EJSfEWKM,0.729,0.683,-5.508,0.0351,0.0251,0.000836,0.084,0.507,103.024
4GGSmoTmc5LClrowB4SmEw,0.637,0.661,-5.217,0.05,0.527,0.0,0.18,0.694,151.148
60cYr5uuMoxvyuIx45rGEW,0.817,0.578,-7.579,0.0824,0.224,0.00103,0.251,0.851,143.982
3i02AzQozt6QJn9QaNpQQw,0.49,0.653,-5.268,0.0353,0.653,2.72e-06,0.122,0.489,74.983
0WHi11uzahqpEtPGYCW6oQ,0.514,0.605,-5.363,0.0337,0.774,2.91e-06,0.121,0.409,120.894
2yQbzfcs28JrjKqxqAboEg,0.654,0.579,-5.561,0.0728,0.701,0.0,0.305,0.854,173.094
4IhKLu7Vk3j2TLmnFPl6To,0.723,0.504,-5.572,0.0392,0.388,7.4e-05,0.087,0.551,133.975
2uaiyLKnYvazyfR0Ky3Kbk,0.649,0.548,-5.692,0.0318,0.733,0.0,0.136,0.506,150.036
3CWuU5kIw8zsWJTcgreUwl,0.758,0.718,-6.13,0.0385,0.00546,0.00107,0.0781,0.127,115.041
27rABo3vAhwpnnqmTO9fMM,0.675,0.531,-6.941,0.0513,0.121,0.0,0.197,0.17,129.965
7FeWgVGGphXuSUu5wNeAcJ,0.637,0.642,-4.422,0.0639,0.00154,3.15e-06,0.0826,0.677,165.982
5bPsRW5aoUmqgsR8jadWnc,0.735,0.689,-5.41,0.0513,0.00381,0.00146,0.409,0.71,116.94
1VQOeaOFnSH1ztrTUX3Hxa,0.625,0.422,-5.727,0.0803,0.0605,0.0,0.114,0.369,110.036
6dpaekNzHZDhwd9QDayrbB,0.651,0.628,-5.811,0.0959,0.173,0.0,0.0591,0.513,150.014
4juSCLATD6AUzP02gCxZo0,0.769,0.719,-6.123,0.126,0.00387,0.00181,0.294,0.423,99.869
5DCaAsjQRLYvvdFUzaYnAz,0.544,0.758,-4.839,0.118,0.255,6.5e-05,0.35,0.306,150.041
4jnO4ztskhv3YkqgFnewtD,0.654,0.235,-11.292,0.159,0.819,0.0,0.0891,0.061,88.903
3Uu6pcfL9xsdfsKRx3DXRf,0.62,0.288,-9.431,0.123,0.801,0.0,0.37,0.691,100.385
6Jqk2PWC70GEBNmXwmTGHp,0.513,0.676,-5.337,0.0307,0.226,0.00102,0.217,0.221,78.496
4C0P5aJsVTkqXgVeAl83Iy,0.404,0.534,-7.968,0.0892,0.242,0.0,0.106,0.0789,164.182
0awZwmlC6pxH65KTZpadmX,0.45,0.794,-5.015,0.0538,0.388,0.0,0.303,0.362,143.861
4y4CvUnwX3N57EAAhUhDE7,0.823,0.312,-10.608,0.0794,0.264,0.0,0.71,0.456,95.107
7nDdxPUC5LbxmspeqkOzt8,0.907,0.452,-6.673,0.187,0.568,0.0,0.244,0.691,92.063
3fxldvXG3wRdUO6XmdO9pE,0.659,0.348,-8.227,0.151,0.519,0.0,0.339,0.582,84.376
4CxmynXhw78QefruycvxG8,0.831,0.452,-5.111,0.047,0.0803,0.0,0.359,0.534,93.04
0cTmZAWgUFAPQXj2ZNgU8T,0.653,0.802,-5.308,0.0666,0.161,0.0,0.143,0.56,167.952
51LIqkda3pTeECZUhMnool,0.838,0.546,-6.811,0.295,0.153,0.0,0.0656,0.745,137.027
7cM9Kqto11iJpY2RwgVJSq,0.812,0.472,-6.806,0.0603,0.26,0.0,0.285,0.457,92.951
5GXAXm5YOmYT0kL5jHvYBt,0.773,0.819,-5.946,0.118,0.426,0.0,0.0679,0.585,92.99
7MXVkk9YMctZqd1Srtv4MB,0.679,0.587,-7.015,0.276,0.141,6.35e-06,0.137,0.486,186.003
7fBv7CLKzipRk6EC6TWHOB,0.585,0.564,-7.063,0.0515,0.0671,0.0,0.135,0.137,113.003
6QtlQxO5ZyEzv2tVy0iP39,0.538,0.806,-5.634,0.0581,0.00576,0.0,0.0688,0.568,78.011
1db6ixe9nX6cqt2V1DYZnW,0.712,0.497,-7.943,0.0639,0.513,2.52e-06,0.303,0.457,93.953
5evRJdyXpQjdXhplXIQ0Bc,0.615,0.774,-5.152,0.0551,0.0173,0.0,0.15,0.336,136.887
41uMT21Z2Sts6UNsz19ZH5,0.795,0.642,-4.431,0.0288,0.0509,0.0,0.17,0.669,97.999
7my1wrfnHqssb3mtHEPWrI,0.652,0.715,-5.919,0.0388,0.0291,0.0,0.156,0.618,97.981
0qgZvYWLIqDn0tXimF8gPa,0.766,0.64,-8.899,0.0345,0.051,0.0,0.237,0.67,100.044
1HKl3RJInVzf5ObVnM644j,0.717,0.712,-6.098,0.0765,0.00663,0.0,0.0756,0.825,97.019
72gooyj5bJQNROC5Ptmjn7,0.781,0.729,-4.434,0.105,0.101,7.6e-06,0.376,0.834,155.974
2drbF4rim1zf57usCPD3NP,0.341,0.404,-8.987,0.0989,0.378,0.000218,0.118,0.0399,73.322
3DiRnA7UDlUPrGDOF9Zb4u,0.743,0.486,-7.347,0.0374,0.44,4.28e-05,0.144,0.346,109.015
28sNP4vXS6EtFr2VKPhCTQ,0.575,0.679,-4.442,0.0432,0.547,0.0,0.34,0.204,169.886
3WowsoNoWeMqTH2suWv9MW,0.72,0.481,-6.516,0.0432,0.136,0.0034,0.301,0.253,126.005
4J4rJEaVpgr2tHwX6Jd13H,0.778,0.629,-5.011,0.031,0.189,0.000293,0.149,0.48,108.023
7a2IJHzw9WJjoknwdnCop0,0.791,0.462,-4.023,0.0383,0.505,0.0,0.0991,0.556,125.913
0GD2v2Gl24z7F6bLl4fn7M,0.368,0.469,-7.8,0.0346,0.304,0.0164,0.107,0.129,150.447
0NuWgxEp51CutD2pJoF4OM,0.765,0.663,-5.223,0.0652,0.141,0.000297,0.0924,0.686,150.091
0UMFm4ndFr3PH5VsVYnCNG,0.694,0.637,-5.896,0.0806,0.298,9.69e-06,0.123,0.506,83.982
1mbuSss0OVqfS00y7yCNCZ,0.672,0.436,-11.743,0.0326,0.71,0.147,0.117,0.557,105.003
4cJOLN346rtOty3UPACsao,0.884,0.333,-9.753,0.0617,0.293,0.0205,0.103,0.587,118.065
7kyiHjkFdmHcYcIJtFAdaF,0.445,0.591,-9.004,0.0316,0.319,0.766,0.107,0.0774,137.864
1XrSjpNe49IiygZfzb74pk,0.526,0.877,-4.369,0.033,0.172,0.0108,0.223,0.436,145.568
1M4Ud66z18wuIq3oOxqVHa,0.511,0.806,-6.093,0.0481,0.03,0.0465,0.252,0.41,162.04
7yyJF1BYBaCifNmO1RGhv7,0.472,0.627,-6.895,0.0289,0.000427,0.574,0.0798,0.172,157.909
1BYZxKSf0aTxp8ZFoeyM3d,0.566,0.366,-12.808,0.028,0.113,0.181,0.155,0.237,129.959
2sBKLT7bFa38yVAYxYltUX,0.36,0.209,-10.293,0.0355,0.967,0.00326,0.153,0.227,199.95
1aTf6n7MSd9z1LQYJEcmqF,0.513,0.884,-4.2,0.0312,0.00161,0.000208,0.145,0.452,103.034
7I1kle4TNmkfednJDKo8GR,0.666,0.527,-5.851,0.034,0.109,9.02e-05,0.132,0.37,115.979
0KyAGiNGUytG5JLxJu4F6l,0.93,0.611,-4.406,0.0415,0.593,0.00124,0.0592,0.695,112.127
3zksbXteOCeSusJ5Xltr3t,0.509,0.0167,-24.639,0.115,0.979,2.72e-05,0.387,0.229,207.97
6UFivO2zqqPFPoQYsEMuCc,0.742,0.546,-7.694,0.0315,0.172,0.38,0.115,0.868,104.996
5mIOsPuQdXchVY0jB5NO9Q,0.75,0.585,-7.576,0.0285,0.049,0.00552,0.155,0.584,102.331
0HAqq2GcQKyi3s87GuN7jU,0.739,0.491,-11.515,0.027,0.791,0.0366,0.1,0.707,111.008
7B3z0ySL9Rr0XvZEAjWZzM,0.744,0.619,-9.805,0.039,0.598,0.00372,0.231,0.641,112.997
07VBqWH6NG8L2ad3l84UKk,0.353,0.686,-5.704,0.0534,0.00216,0.0,0.123,0.177,94.47
5v8aEcHcaJIGYpfVVPtJjI,0.568,0.569,-6.013,0.0329,0.0004,0.102,0.342,0.266,72.991
0EfsDEYaSjGYd66Pr881nq,0.581,0.656,-4.891,0.0294,0.00269,2.78e-06,0.101,0.338,108.033
2u0CelO5c81XS7z3dGpHbS,0.245,0.64,-7.426,0.0608,0.131,8.11e-06,0.0766,0.105,135.739
7brQHA2CgQpcMBiOlfiXYb,0.464,0.701,-5.693,0.0411,0.00892,0.309,0.335,0.356,83.996
5E30LdtzQTGqRvNd7l6kG5,0.588,0.521,-9.461,0.0329,0.0678,0.149,0.123,0.337,85.012
2QjOHCTQ1Jl3zawyYOpxh6,0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.101,0.398,124.053
58ge6dfP91o9oXMzq3XkIS,0.52,0.852,-5.866,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267
5FVd6KXrgO9B3JPmC8OPst,0.548,0.532,-7.596,0.0323,0.186,0.000263,0.217,0.405,85.03
26wLOs3ZuHJa2Ihhx6QIE6,0.756,0.448,-2.993,0.0404,0.0508,3.87e-06,0.11,0.431,139.031
2iUXsYOEPhVqEBwsqP70rE,0.597,0.854,-5.114,0.463,0.0169,0.0,0.124,0.152,120.276
7GsCscyNKIYb5Gy76o5Bgi,0.84,0.566,-6.714,0.0876,0.738,0.0,0.0901,0.494,131.972
76cQg9zKImVOYRz6sU6xvw,0.899,0.259,-8.266,0.0638,0.369,0.0741,0.103,0.384,119.948
5YVuTCLDxjS8pORppZhNsf,0.565,0.467,-7.741,0.0485,0.643,0.0,0.103,0.116,112.499
6L9vUQRiVybGvtAatCdRhw,0.675,0.53,-4.196,0.0385,0.016,0.0,0.111,0.0832,124.991
3BIc6CjDJxm6P1qCls2nKa,0.741,0.354,-15.505,0.0812,0.656,0.702,0.384,0.037,120.018
4W8sUeokQKfHt1uTXp0Jq0,0.83,0.583,-2.052,0.0412,0.0563,0.0005,0.109,0.146,134.0
5Ohxk2dO5COHF1krpoPigN,0.516,0.595,-4.63,0.0313,0.0275,0.0,0.109,0.222,119.972
1ZMiCix7XSAbfAJlEZWMCp,0.567,0.267,-6.502,0.0299,0.839,1.46e-06,0.089,0.0592,110.011
7asyVbwQE7IbA3x2be7bdI,0.675,0.464,-9.277,0.151,0.0635,0.073,0.0711,0.129,79.55
6suYoN4gFkanqOBn5yRnJC,0.486,0.528,-11.722,0.0463,0.00387,1.4e-05,0.106,0.452,178.519
3znD2JTezT8ZLkp2pmft2l,0.626,0.323,-9.607,0.0339,0.667,0.0,0.0605,0.234,130.082
7s8VgA8OjvwBUuigKzEGBx,0.811,0.266,-12.478,0.0406,0.56,1.05e-06,0.0962,0.211,130.044
6KfoDhO4XUWSbnyKjNp9c4,0.628,0.639,-5.46,0.0435,0.00162,0.0,0.354,0.493,108.045
4xqrdfXkTW4T0RauPLv3WA,0.357,0.425,-7.301,0.0333,0.584,0.0,0.322,0.27,102.078
4NiehSBQthimPzRsVeOgCT,0.701,0.459,-7.749,0.084,0.00407,0.000155,0.045,0.481,102.964
6jA8HL9i4QGzsj6fjoxp8Y,0.611,0.644,-7.607,0.0553,0.124,0.0,0.124,0.13,105.969
1cOyWWUr3oXJIxY0AjJEx9,0.628,0.737,-4.437,0.041,0.0638,0.0,0.0777,0.591,91.505
5VjTlCuX8C11QDunDwvyNh,0.617,0.315,-7.998,0.0326,0.771,0.0,0.0809,0.447,119.822
2qXicQG06oT0ijKBznpgQv,0.745,0.477,-7.706,0.088,0.202,0.0,0.12,0.454,136.055
0D2xguFRqCF0OUqXCkqrpU,0.407,0.317,-7.895,0.0429,0.845,2.66e-06,0.139,0.216,81.899
2pyjbGTpJCPjMYwCbdymiF,0.688,0.5,-7.411,0.138,0.102,0.0,0.355,0.418,127.906
1YlulsUKDduOmC7WxvXYPW,0.683,0.42,-6.51,0.0542,0.0875,0.0,0.225,0.469,128.621
7cflqPPi3zWfLFRRBTWeh6,0.776,0.355,-8.319,0.0685,0.436,0.0,0.301,0.663,138.036
6r2JV75tE0vNgNCv4HKsBC,0.583,0.075,-15.843,0.0726,0.933,1.4e-06,0.111,0.347,108.418
4PyMK7JTcu6l30D8KogokR,0.807,0.539,-8.193,0.124,0.0789,0.0,0.0928,0.755,127.992
7bdYxWPCs46dQ0XLwySOyv,0.707,0.322,-12.46,0.0371,0.745,9.26e-05,0.137,0.459,98.892
0rbKrBvZUYY9GN9l057BuY,0.732,0.221,-12.623,0.056,0.897,2.62e-05,0.11,0.677,105.165
75ls0gurX68lUmMjE7QcsE,0.773,0.437,-8.281,0.0976,0.835,2.17e-05,0.544,0.708,103.857
18uwL0vNUanqZH0ro2QcOP,0.796,0.178,-11.991,0.0572,0.607,0.0,0.623,0.608,93.976
4CxFN5zON70B3VOPBYbd6P,0.561,0.0848,-15.099,0.0404,0.913,2.62e-05,0.112,0.206,102.128
3LxG9HkMMFP0MZuiw3O2rF,0.643,0.603,-5.416,0.0311,0.012,0.0,0.118,0.42,144.01
2FK1qmw8XNBqUe5CcgTVnE,0.574,0.803,-3.17,0.186,0.102,4.15e-06,0.0861,0.647,97.967
0SuLAslEMFZAXf0SwY7syi,0.617,0.567,-4.188,0.0828,0.0584,0.0,0.0933,0.505,90.246
07ZQLYn9x4x3L3vxStc1zr,0.744,0.556,-6.97,0.0375,0.0858,0.0,0.1,0.505,105.006
2tOOcDDYkh0PSjr6GwPEAJ,0.732,0.856,-2.2,0.0929,0.0828,0.0,0.323,0.771,145.034
38KsRHYE10bG0paU78gL9r,0.742,0.679,-4.594,0.0259,0.0488,0.0,0.0754,0.856,100.041
6y6jbcPG4Yn3Du4moXaenr,0.63,0.5,-8.755,0.0611,0.611,4.04e-05,0.114,0.315,144.871
6D6HVKe7Qu3imn4zzJD0W9,0.691,0.389,-8.247,0.0367,0.765,0.0,0.0941,0.306,104.952
2ptqHEyLTAyXdunvuiNL5h,0.752,0.443,-7.609,0.118,0.792,0.0,0.151,0.849,127.939
2mt1IqcFyY1zmYZT8Q3xw9,0.782,0.559,-7.106,0.0767,0.125,0.0,0.385,0.685,129.992
0Aqi7ArnBrGblW5T6p2jmD,0.785,0.431,-8.756,0.0364,0.123,0.0,0.0887,0.236,127.085
5lehoWkVPujeOAwb8BO0uK,0.868,0.654,-4.832,0.0766,0.208,0.0,0.187,0.299,138.02
0VjIjW4GlUZAMYd2vXMi3b,0.513,0.73,-5.94,0.0598,0.00143,9.54e-05,0.0897,0.334,171.001
4K9Jh6jnw0P4FZUwrG6Keb,0.667,0.466,-7.565,0.176,0.703,0.0,0.0807,0.819,85.949
0LSzBkkQZZkwV656r6etLg,0.39,0.629,-4.876,0.0469,0.0187,4.12e-05,0.0658,0.162,141.983
4MfLjVBgqn4e8fBKWJk6sU,0.736,0.35,-10.424,0.215,0.631,0.000273,0.41,0.303,134.003
0Lcgf6yhcC1d2mkafHogkx,0.632,0.595,-6.586,0.0385,0.267,0.0,0.182,0.491,92.914
3xaQiq1PpJfLO4KRly44BL,0.369,0.789,-5.948,0.465,0.802,0.0,0.253,0.273,71.169
5IPT4Noqvo7bsfbWUOHcG4,0.576,0.782,-6.167,0.0346,0.0123,0.00241,0.467,0.367,87.971
3pShTDa5E1bPBkrc1mxxGY,0.536,0.845,-5.765,0.0615,0.0033,0.0,0.0465,0.6,159.953
6BxhzevDe4Mzrabj9Pa1eZ,0.65,0.667,-6.227,0.0857,0.18,0.0,0.477,0.667,88.98
3XHjBo5wg5tvVugQRXkP0P,0.7,0.513,-6.845,0.0698,0.684,5.23e-05,0.249,0.637,82.006
2JqyquFrqaoKt0SRr91meT,0.701,0.87,-3.899,0.0359,0.051,0.0,0.276,0.768,120.031
0K0JJ3QZEHYhBwkE21L2HZ,0.779,0.733,-8.137,0.0734,0.0177,0.0011,0.591,0.515,115.009
3JyvSSU0VnlMUsQckyEVfX,0.497,0.701,-6.834,0.119,0.000568,0.000287,0.352,0.18,76.918
1TQXIltqoZ5XXyfCbAeSQQ,0.629,0.328,-8.284,0.029,0.768,2.5e-05,0.103,0.389,74.953
4umIPjkehX1r7uhmGvXiSV,0.806,0.546,-6.637,0.0579,0.298,0.0,0.102,0.875,147.988
5tqNWWiySiABLrGAvSWsO5,0.682,0.363,-10.837,0.0261,0.699,3e-05,0.363,0.203,94.978
2FwP6d7xG5Hch65LBsa7Zi,0.801,0.499,-5.89,0.0346,0.239,0.0,0.189,0.674,99.018
7ksYNhalX8IWKku513n8QG,0.713,0.639,-5.231,0.243,0.386,0.0,0.177,0.625,166.732
5fw7OEMjARmFAu0cQ363U4,0.71,0.778,-5.336,0.0317,0.0466,0.0,0.0763,0.382,101.024
6UelLqGlWMcVH1E5c4H7lY,0.548,0.816,-4.209,0.0465,0.122,0.0,0.335,0.557,95.39
60iSKGrGazRzICtMjADNSM,0.688,0.53,-5.507,0.0333,0.443,0.0,0.0995,0.162,106.958
